ClientAccountID,CurrencyPrimary,AssetClass,FXRateToBase,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,UnderlyingConid,UnderlyingSymbol,Issuer,ReportDate,Quantity,Multiplier,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,Code,OriginatingOrderID
U1234567,USD,STK,1,CAST,CHINACAST EDUCATION CORP,42865194,,,,,,,,20121119,42700,1,0.185,7899.5,3.894846104,3.894846104,166309.9287,,-158410.4287,Long,SUMMARY,,,,
U1234567,USD,STK,1,CPHI,CHINA PHARMA HOLDINGS INC,39091887,,,,,,,,20121119,11200,1,0.33,3696,0.553123214,0.553123214,6194.98,,-2498.98,Long,SUMMARY,,,,
U1234567,USD,STK,1,CXDC,CHINA XD PLASTICS CO LTD,57697895,,,,,,,,20121119,113841,1,4.21,479270.61,3.895287021,3.895287021,443443.3698,,35827.24019,Long,SUMMARY,,,,
U1234567,USD,OPT,1,VXX1  121222C00017000,VXX1 22DEC12 17.0 C,104657784,,,,,115136657,VXX1,,20121119,115,100,0.000733,8.43,4.043190217,4.043190217,46496.6875,,-46488.2575,Long,SUMMARY,,,,
U1234567,USD,OPT,1,VXX1  121222C00028000,VXX1 22DEC12 28.0 C,104657829,,,,,115136657,VXX1,,20121119,6,100,0.000001,0,2.927245,2.927245,1756.347,,-1756.347,Long,SUMMARY,,,,
U1234567,EUR,FUT,1.2814,FVS DEC 12,V2TX 19DEC12,105959064,,,,,35913933,V2TX,,20121119,5233,100,20.2,10570660,23.10618383,23.10618383,12091466,,-1520806,Long,SUMMARY,,,,
U1234567,EUR,FUT,1.2814,FVS MAR 13,V2TX 20MAR13,110662116,,,,,35913933,V2TX,,20121119,200,100,24.65,493000,24.92,24.92,498400,,-5400,Long,SUMMARY,,,,
U1234567,USD,FUT,1,ESZ2,ES 21DEC12,94410903,,,,,11004968,ES,,20121119,30,50,1382.5,2073750,1349.0402,1349.0402,2023560.3,,50189.7,Long,SUMMARY,,,,
U1234567,USD,FUT,1,VXF3,VIX 16JAN13,106152254,,,,,13455763,VIX,,20121119,125,1000,18.65,2331250,20.01837,20.01837,2502296.25,,-171046.25,Long,SUMMARY,,,,
U1234567,USD,FUT,1,VXG3,VIX 13FEB13,107579505,,,,,13455763,VIX,,20121119,31,1000,19.65,609150,19.95648613,19.95648613,618651.07,,-9501.07,Long,SUMMARY,,,,
U1234567,USD,OPT,1,BRKB  140118P00070000,BRK B 18JAN14 70.0 P,97399367,,,,,72063691,BRK B,,20121119,-83,100,1.64313,-13637.98,5.9946206,5.9946206,-49755.35098,,36117.37098,Short,SUMMARY,,,,
U1234567,USD,OPT,1,DELL  140118P00015000,DELL 18JAN14 15.0 P,95955927,,,,,268395,DELL,,20121119,-50,100,6.31731,-31586.55,2.717094072,2.717094072,-13585.47036,,-18001.07964,Short,SUMMARY,,,,
U1234567,USD,OPT,1,DELL  140118P00008000,DELL 18JAN14 8.0 P,95955957,,,,,268395,DELL,,20121119,-150,100,0.912072,-13681.08,0.652740216,0.652740216,-9791.10324,,-3889.97676,Short,SUMMARY,,,,
U1234567,USD,OPT,1,GM    140118P00015000,GM 18JAN14 15.0 P,97405904,,,,,80986742,GM,,20121119,-15,100,0.670959,-1006.44,1.477109848,1.477109848,-2215.664772,,1209.224772,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121219C00018000,VIX 19DEC12 18.0 C,109264080,,,,,13455763,VIX,,20121119,-2250,100,1.15008,-258768,1.645874667,1.645874667,-370321.8,,111553.8,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121219C00019000,VIX 19DEC12 19.0 C,109264085,,,,,13455763,VIX,,20121119,-420,100,0.967583,-40638.49,2.040788952,2.040788952,-85713.136,,45074.646,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121C00017000,VIX 21NOV12 17.0 C,107856196,,,,,13455763,VIX,,20121119,-100,100,0.069769,-697.69,0.988408,0.988408,-9884.08,,9186.39,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121P00017000,VIX 21NOV12 17.0 P,107856338,,,,,13455763,VIX,,20121119,-100,100,1.750145,-17501.45,0.693484,0.693484,-6934.84,,-10566.61,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121C00018000,VIX 21NOV12 18.0 C,107856203,,,,,13455763,VIX,,20121119,-1450,100,0.015602,-2262.29,0.767849379,0.767849379,-111338.16,,109075.87,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121P00018000,VIX 21NOV12 18.0 P,107856343,,,,,13455763,VIX,,20121119,-300,100,2.75,-82500,1.008408,1.008408,-30252.24,,-52247.76,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121C00019000,VIX 21NOV12 19.0 C,107856206,,,,,13455763,VIX,,20121119,-400,100,0.002629,-105.16,0.682612,0.682612,-27304.48,,27199.32,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121P00019000,VIX 21NOV12 19.0 P,107856344,,,,,13455763,VIX,,20121119,-50,100,3.75,-18750,2.188408,2.188408,-10942.04,,-7807.96,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121C00020000,VIX 21NOV12 20.0 C,107856208,,,,,13455763,VIX,,20121119,-100,100,0.000337,-3.37,0.498408,0.498408,-4984.08,,4980.71,Short,SUMMARY,,,,
U1234567,USD,OPT,1,VIX   121121P00020000,VIX 21NOV12 20.0 P,107856349,,,,,13455763,VIX,,20121119,-250,100,4.75,-118750,2.434368,2.434368,-60859.2,,-57890.8,Short,SUMMARY,,,,
U1234567,EUR,FUT,1.2814,FVS FEB 13,V2TX 13FEB13,109561292,,,,,35913933,V2TX,,20121119,-300,100,24.2,-726000,25.09666667,25.09666667,-752900,,26900,Short,SUMMARY,,,,
U1234567,EUR,FUT,1.2814,FVS JAN 13,V2TX 16JAN13,107396896,,,,,35913933,V2TX,,20121119,-3764,100,23.15,-8713660,24.99987248,24.99987248,-9409952,,696292,Short,SUMMARY,,,,
U1234567,USD,FUT,1,6EZ2,EUR 17DEC12,89442238,,,,,3407786,EUR,,20121119,-11,125000,1.2811,-1761512.5,1.286371149,1.286371149,-1768760.33,,7247.83,Short,SUMMARY,,,,
U1234567,USD,FUT,1,VXH3,VIX 20MAR13,109783470,,,,,13455763,VIX,,20121119,-60,1000,20.45,-1227000,20.81519667,20.81519667,-1248911.8,,21911.8,Short,SUMMARY,,,,
U1234567,USD,FUT,1,VXJ3,VIX 17APR13,110843831,,,,,13455763,VIX,,20121119,-40,1000,21.5,-860000,22.71053,22.71053,-908421.2,,48421.2,Short,SUMMARY,,,,
U1234567,USD,FUT,1,VXZ2,VIX 19DEC12,105079271,,,,,13455763,VIX,,20121119,-7,1000,16.6,-116200,19.44803,19.44803,-136136.21,,19936.21,Short,SUMMARY,,,,
